run_dir,gate,dataset,stage,step,psnr,ssim,lpips,tlpips,num_gs,notes
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600,,weak_vggt_w0.3_end200_600,test,599,18.980812072753906,0.6650539636611938,0.4046603739261627,0.024455927312374115,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600,,weak_vggt_w0.3_end200_600,val,599,18.416013717651367,0.6433719396591187,0.4210396111011505,,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200,,weak_vggt_w0.3_end200_s200,test,199,12.631915092468262,0.3063702881336212,0.6306481957435608,0.08765238523483276,92749,
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200,,weak_vggt_w0.3_end200_s200,val,199,13.355049133300781,0.2976588010787964,0.6038768291473389,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,test,599,18.949626922607422,0.6652533411979675,0.4047809839248657,0.022958582267165184,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,val,599,18.46498680114746,0.6432386636734009,0.42169106006622314,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,test,599,19.109888076782227,0.6673901081085205,0.40332674980163574,0.023601584136486053,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,val,599,18.592565536499023,0.6439102292060852,0.4188506007194519,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600,,loss_v1_600,test,599,16.034738540649414,0.6060551404953003,0.49265769124031067,0.04428859055042267,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600,,loss_v1_600,val,599,15.998065948486328,0.5938202142715454,0.49228593707084656,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600,,loss_v1_retry_lam0.005_s200_600,test,599,19.055545806884766,0.6644262075424194,0.4054158627986908,0.02392653375864029,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600,,loss_v1_retry_lam0.005_s200_600,val,599,18.506168365478516,0.6416174173355103,0.42160627245903015,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200,,loss_v1_sanity200,test,199,12.481144905090332,0.29309409856796265,0.6242849230766296,0.07977500557899475,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200,,loss_v1_sanity200,val,199,13.210551261901855,0.2860734760761261,0.5959027409553528,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60,,strong_smoke60,test,59,12.22487735748291,0.27593889832496643,0.6231561303138733,0.07738994061946869,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60,,strong_smoke60,val,59,12.983080863952637,0.2784174382686615,0.595828652381897,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600,,strong_v2_600,test,599,18.80951499938965,0.6628677845001221,0.40800243616104126,0.024717960506677628,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600,,strong_v2_600,val,599,18.381114959716797,0.641314685344696,0.422505259513855,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60,,strong_v2_smoke60,test,59,12.225898742675781,0.275810182094574,0.6226579546928406,0.07686859369277954,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60,,strong_v2_smoke60,val,59,12.986347198486328,0.2785465121269226,0.595435380935669,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600,gate1,detach0_predpred_600,test,599,18.949050903320312,0.6651546955108643,0.40724167227745056,0.022806519642472267,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600,gate1,detach0_predpred_600,val,599,18.493913650512695,0.6431058645248413,0.42146703600883484,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600,,weak_600,test,599,19.019437789916992,0.6661184430122375,0.4036805033683777,0.02308126538991928,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/ours_weak_600,,weak_600,val,599,18.50200843811035,0.6442282795906067,0.42056024074554443,,92749,
