path,sha256
README.md,d274e29291324c5c2888b3e8f48c1cdd68bb3cc5abb1343e6a5c10b074718f75
docs/README.md,ca96369a10c6090d979943cc483db2c48b0252a234559eebe0702187e967617f
docs/execution/2026-02-12-4d-reconstruction-execution.md,a62e1998fd153ff24978451247ef45abf22b70a58151718767daedf805dcb09b
docs/protocol.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1_seg200_260.yaml,f745e27295c4fb04acc459d9d83a31011b28ca08c8e2c8d4e3cd2297e638dba8
docs/report_pack/2026-02-24/manifest_sha256.csv,14a2f6696c70e1f658e7361fa14485e1833340e6d25b6a1392534bf7e86fdb27
docs/report_pack/2026-02-24/metrics.csv,062addedb46280b9b4c190f3212e2ae78b42574463341d5cda5d7fdd8b58801e
docs/report_pack/2026-02-24-v4/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v4/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v4/manifest_sha256.csv,454588cb1c6902a097483f740104ebe194dd82f8032bcda3a1bdf95ee576d2c2
docs/report_pack/2026-02-24-v4/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v5/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v5/manifest_sha256.csv,4e153a349a32b52f755596b32c76ec34cbed0b3cedae31a12030dc53a944588f
docs/report_pack/2026-02-24-v5/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/scoreboard.md,37d8dca2f923e946e9cb4756fc1058cbd4ed0bc837fecc2d42cdef4d366dee10
docs/report_pack/2026-02-24-v6/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v6/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v6/manifest_sha256.csv,bd53f149ac8c2027ca7f8979bf780621b28981448d9606a31a319a9cb8b3fd01
docs/report_pack/2026-02-24-v6/metrics.csv,a23be5c00aac1ce3920283389a99d3a1c1650519cb7ae358181b8c48222a69f8
docs/report_pack/2026-02-24-v6/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-24-v7/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v7/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v7/manifest_sha256.csv,69c037f1df02e4f07fae1dab79b136029aa7d4a1e10cf340462935ea3acf5b79
docs/report_pack/2026-02-24-v7/metrics.csv,1d889b6d618b4eb2f6956411060035f8b1cf3abc0954878c27334ed3807481f6
docs/report_pack/2026-02-24-v7/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-25/ablation_notes.md,2976812facb0327a882f159a343c813d7b9f7e38c4997f1c0fe5282bc4fccbb3
docs/report_pack/2026-02-25/failure_cases.md,ccff9f07c7ae2792a513ce53cf0235f2ced518673e5d8a8f20e2e7266f7c9f6f
docs/report_pack/2026-02-25/metrics.csv,9f98c1ccb37419e508daead5808d8a39756c271493e6e7fc707bfa9a8df38a31
docs/report_pack/2026-02-25-v10/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v10/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v10/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v10/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v10/scoreboard.md,2cc21c1d83753a1a0cdd49005cd9bf6bf772b3aed13b188d4d2d08c9ef666d98
docs/report_pack/2026-02-25-v11/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v11/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v11/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
docs/report_pack/2026-02-25-v11/metrics.csv,53a45f092139c2889140ce7ce794a5c1cc86c00a279a2d3696d81255ff26166e
docs/report_pack/2026-02-25-v11/scoreboard.md,42bc1c64ff426489ffa6c220325b8a9c9ca142ad382aa9d5abddd87dd96919eb
docs/report_pack/2026-02-25-v9/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v9/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v9/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v9/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v9/scoreboard.md,8ceaa7bcc307134273c799ae2c6ac608dfabcda181026d6e1acef8ed7770b242
docs/report_pack/README.md,b3de4e2d24ec4071a42d21dfc9dc2b497549a18b9c812881d7175311fec1f7b3
notes/anti_cherrypick_seg200_260.md,7811a84651c422da28e6e81820ae0f1a0197aa7a268ee772999630411dfda16f
notes/attention_loss_design.md,90b7e3daa8441e4e86db56227bf5039f161432965ee096252800e3afcbe65e34
notes/cue_mining_spec.md,d990f96b6020a8d10fed9f3180ddc317edd60b76df0572062c75f00f794d41e8
notes/cue_mining_vggt_probe_selfcap_bar.md,4710ecc4f75619e9bb6775ce6ff2230ed7034afa360ad561cb3d0a7fa1c91c0d
notes/data-manifest.md,7db2a18d4f594228c5b8b2bec0dd5042f586c0b921a0986df437da0966ca7773
notes/decision-log.md,c084d4dccf90f24290aab1eb95ded06d668ff9a9b825692d39efa653a4f22ff9
notes/demo-runbook.md,5b6aaf0810c700d8079b9b47e59f488a9b27d1a8ac62f20e315dd7066ee38f1c
notes/env.md,32c376187ffe0b692625c5bce29dbe52489072ce223914afb0ec2f9a0523d255
notes/feature_loss_v1_attempt.md,e04135f5b98292e91141274a44ada8f308b13709cda8466715d4b817be721802
notes/midterm_exp_matrix.md,9bfe2b494d453869595f62f8383cbf01cd784b035fb77e161ae454a4a6734d4c
notes/ours_strong_attempt_selfcap_bar.md,0a4df11c9f3fccb2df1e8a1976609552076a94003daf5320122d606d80548502
notes/ours_strong_sweep_selfcap_bar.md,8ea1d06c832ddc4b42b900a5b8754979e3dda09e82985de3f5fc6bf482a21227
notes/ours_strong_v3_gated_attempt.md,1a7c1a270837ac6aad61635a86ce45e5fd29ff43483dcfa7715ef1ae6b20edd3
notes/qna.md,42566e12c11374bc62bd2fa933157e3735557b71f1e5f7e333602a206548fd69
notes/selfcap_adapter_hardening_handoff.md,0a27216ccfb31d5825070723caacaf83206e6b4c53fc34ec5dba6d1072525f6e
notes/selfcap_gate1_run.md,63f98244b4fc506269a9236582f2b4bd2d047eb0d751c6c54b5dc45cbe7e0d7e
notes/selfcap_temporal_corr_klt.md,4f72aab56ac2c6946340971b543541215cb2fa7b5a4b37c58fe2b4d1b9020ffe
notes/strong_fusion_v2_temporal_consistency.md,bf5c7963e8ee7ea5485c409063de721d808ce9ca7ee07db9a0c9f1465b4cf4d0
notes/t0-gate-decision.md,141694224cc10e0388dd27322c9254808b5818b7288dd0c22bbfc5ea7eb485b1
notes/velocity_stats_selfcap_bar_8cam60f.md,45995d37ab36dbbc6c0247898043ffb567372c5a8ee8a2a5980ce51dfb2fcbda
notes/vggt_setup.md,898dbbb363477f0b11cca8bfb3b68be20f2d8b1644387252deedc0eab89bedd1
notes/weak_tuning_selfcap_bar.md,ebe644ac4d89b0e8cae2fd6328e7f38daeec946ed89c83b02254d97117854eed
notes/weak_vggt_probe_selfcap_bar.md,361955a14e16d0960885732f342ace531a7a2c3ab280d1fe10d8211e22dcd263
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/stats/test_step0599.json,37eb4e779e79e570b4ae6978e8b559d3699f5d1c3775a912c6c06d4ae4f83150
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/stats/val_step0599.json,a986a28ca69e8865d91e91f79ce544b213d461628527ec1f7268e2e08f672313
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_600/videos/traj_4d_step599.mp4,42b2eff8756069234949459bb42f9f9dd83342b0c12894df2385da4fc0f09008
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/stats/test_step0199.json,238a4c05d30aa17ff0def05377c8a409f37f9be9cc6dc7361559599b9e028743
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/stats/val_step0199.json,5dabb75ab9fea799e4b3bb4bd2d01fa5c54c5655ba00d3469764e554fbd1dd55
outputs/exp_weak_vggt_probe/selfcap_bar_8cam60f/ours_weak_vggt_w0.3_end200_s200/videos/traj_4d_step199.mp4,3796053096827ae77d3084dd418ebc0aa6af9c572ac6578965a5d85c101f7ce4
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/test_step0599.json,a0be902dd6981bd2d455dc88a0854e22efc8b0bde4161745614f741e6f864d43
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/val_step0599.json,cbabc5cc5956502c6f53cb79db6c7d1b77cfc6b48c09fe0b7bd7a2728942c839
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/videos/traj_4d_step599.mp4,d69dfa9c76bf91db367f9489fa3fec996595b24500fd3d1dac6e76fa2d4bd168
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/test_step0599.json,b2c34f6e1dd26c6e276c67e6087786fc79cc0da365a45ed58112413f24c7b0e3
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/val_step0599.json,9c189746aea4d07842ec0fc53adf46b9e82d8368fddbb2a72baacdf1b3d10df7
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/videos/traj_4d_step599.mp4,eba6ffcd2a9c652c5f838342d5d642fe707545c037e1fab5554a61c131b68df5
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/test_step0599.json,b96d33bed24391ef57c0eb62fc337ceb929c70c3c906e69851b9428c9db25b09
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/stats/val_step0599.json,f0a7e15b12200cd6206b9253900bc5c23fd3c46163cf87431fbb6ff485bf6a37
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_600/videos/traj_4d_step599.mp4,a2d57a9ed9f3d283d96dc7e7f9316c023c1e3471b0437a5fd4a9886f0dd74baf
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/test_step0599.json,8a218cde33eea3dcdb91d98c4a47d0faf48dbea4b52ce2c310c451bfa15cb113
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/stats/val_step0599.json,3dacef978b2d3f833fbac7cb70626d82b6b3cd361f0827a7affab064bbeedab0
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_retry_lam0.005_s200_600/videos/traj_4d_step599.mp4,aef57ab6fee9ff4702506a934f7465d468e7499d5a1d0ef0e8855ffc11920a7d
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/test_step0199.json,dea5fc14ded29d3dedf17ff2877daf03776b412acbce97864bf3faab45b14121
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/stats/val_step0199.json,e0e55096a480c17fcc2ac078e8bbecb3fdd06d4fcba4ed4f24eb100f31d738e9
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v1_sanity200/videos/traj_4d_step199.mp4,7c37c585ebbac83d8eff062834a6409fe9e6c27c0a9d846e5d6a0d229b40cd70
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/test_step0059.json,97a577a635d3ebda2b8f6e496073206edf4ba653d3018de8edb607a7c1928f95
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/stats/val_step0059.json,159387aaad72bdf7aac020b5fbe1bcdab744e12ce47745d7aff52e92a08d8fa4
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_smoke60/videos/traj_4d_step59.mp4,d2af9a372549fde41668e43197b1c4f3b2a47aa8ff9b73e11a6303da0b231d5c
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/test_step0599.json,25c52684628ce40bbe1875fc3db234e03669da504c755778de5a027711e84f07
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/stats/val_step0599.json,92741362e0355e0859f619b570cbf1cf58a31c234a084e74c8c64a619cf5a268
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_600/videos/traj_4d_step599.mp4,0a28d7a30d9a64e4db204bdade805b4c6a9d18c5a006a664aad031d2aa58585b
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/test_step0059.json,500b26a9032ef3d7390712f272f412c9394b23d4be0704126d4bdc5389290c6f
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/stats/val_step0059.json,950bc369cdc0dc96c01d6d591e41554158ca21109f2583d19177d06a0084cde2
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v2_smoke60/videos/traj_4d_step59.mp4,fd1e29b53839fe64fc317638a2c37bfaf2ff4edce81d4ac767077d984b53d84a
outputs/protocol_v1/selfcap_bar_8cam60f/ours_strong_v3_gate1_detach0_predpred_600/stats/test_step0599.json,e2a6bdc4a947a8ec93344566bb13525513a064fac8e85a7d2c54fe6317cad9ec
