run_dir,gate,dataset,stage,step,psnr,ssim,lpips,tlpips,num_gs,notes
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,test,599,18.949626922607422,0.6652533411979675,0.4047809839248657,0.022958582267165184,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,val,599,18.46498680114746,0.6432386636734009,0.42169106006622314,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200,,smoke200,test,199,12.631534576416016,0.30658334493637085,0.6302335858345032,0.08774219453334808,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200,,smoke200,val,199,13.355609893798828,0.29788100719451904,0.6039772629737854,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,test,599,19.109888076782227,0.6673901081085205,0.40332674980163574,0.023601584136486053,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,val,599,18.592565536499023,0.6439102292060852,0.4188506007194519,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_600,,loss_v2_600,test,599,15.94373893737793,0.6064845323562622,0.49959754943847656,0.046206120401620865,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_600,,loss_v2_600,val,599,15.850887298583984,0.5945385098457336,0.5020694732666016,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_600,,loss_v2_gated_600,test,599,15.171407699584961,0.5920621752738953,0.5140003561973572,0.05073199048638344,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_600,,loss_v2_gated_600,val,599,15.613359451293945,0.587208092212677,0.5116564631462097,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200,,loss_v2_gated_smoke200,test,199,12.535701751708984,0.29919856786727905,0.6306707859039307,0.0833686962723732,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200,,loss_v2_gated_smoke200,val,199,13.266365051269531,0.290373295545578,0.6025761961936951,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200,,loss_v2_smoke200,test,199,12.543802261352539,0.29960715770721436,0.6299859285354614,0.08325985074043274,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200,,loss_v2_smoke200,val,199,13.273441314697266,0.2910505533218384,0.601894736289978,,92749,
