path,sha256
README.md,d274e29291324c5c2888b3e8f48c1cdd68bb3cc5abb1343e6a5c10b074718f75
docs/README.md,ca96369a10c6090d979943cc483db2c48b0252a234559eebe0702187e967617f
docs/execution/2026-02-12-4d-reconstruction-execution.md,a62e1998fd153ff24978451247ef45abf22b70a58151718767daedf805dcb09b
docs/execution/2026-02-26-feature-loss-v2.md,b660160c18d130b1c32b7dab65fdce5e115b11c26caf015ea25cbfe6c0430435
docs/execution/2026-02-26-planb-qualitative.md,72773de584d7c46c5dabfaf14c92ba7dbe32c27f5de2488d3708f527560bd747
docs/execution/2026-02-26-planb.md,2cf65e71ffd4039e9954997b9ec383e177818a4ace507989f6f856553b9c7626
docs/protocol.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1_seg200_260.yaml,f745e27295c4fb04acc459d9d83a31011b28ca08c8e2c8d4e3cd2297e638dba8
docs/report_pack/2026-02-24/manifest_sha256.csv,14a2f6696c70e1f658e7361fa14485e1833340e6d25b6a1392534bf7e86fdb27
docs/report_pack/2026-02-24/metrics.csv,062addedb46280b9b4c190f3212e2ae78b42574463341d5cda5d7fdd8b58801e
docs/report_pack/2026-02-24-v4/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v4/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v4/manifest_sha256.csv,454588cb1c6902a097483f740104ebe194dd82f8032bcda3a1bdf95ee576d2c2
docs/report_pack/2026-02-24-v4/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v5/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v5/manifest_sha256.csv,4e153a349a32b52f755596b32c76ec34cbed0b3cedae31a12030dc53a944588f
docs/report_pack/2026-02-24-v5/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/scoreboard.md,37d8dca2f923e946e9cb4756fc1058cbd4ed0bc837fecc2d42cdef4d366dee10
docs/report_pack/2026-02-24-v6/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v6/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v6/manifest_sha256.csv,bd53f149ac8c2027ca7f8979bf780621b28981448d9606a31a319a9cb8b3fd01
docs/report_pack/2026-02-24-v6/metrics.csv,a23be5c00aac1ce3920283389a99d3a1c1650519cb7ae358181b8c48222a69f8
docs/report_pack/2026-02-24-v6/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-24-v7/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v7/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v7/manifest_sha256.csv,69c037f1df02e4f07fae1dab79b136029aa7d4a1e10cf340462935ea3acf5b79
docs/report_pack/2026-02-24-v7/metrics.csv,1d889b6d618b4eb2f6956411060035f8b1cf3abc0954878c27334ed3807481f6
docs/report_pack/2026-02-24-v7/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-25/ablation_notes.md,2976812facb0327a882f159a343c813d7b9f7e38c4997f1c0fe5282bc4fccbb3
docs/report_pack/2026-02-25/failure_cases.md,ccff9f07c7ae2792a513ce53cf0235f2ced518673e5d8a8f20e2e7266f7c9f6f
docs/report_pack/2026-02-25/metrics.csv,9f98c1ccb37419e508daead5808d8a39756c271493e6e7fc707bfa9a8df38a31
docs/report_pack/2026-02-25-v10/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v10/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v10/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v10/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v10/scoreboard.md,2cc21c1d83753a1a0cdd49005cd9bf6bf772b3aed13b188d4d2d08c9ef666d98
docs/report_pack/2026-02-25-v11/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v11/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v11/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
docs/report_pack/2026-02-25-v11/metrics.csv,53a45f092139c2889140ce7ce794a5c1cc86c00a279a2d3696d81255ff26166e
docs/report_pack/2026-02-25-v11/scoreboard.md,42bc1c64ff426489ffa6c220325b8a9c9ca142ad382aa9d5abddd87dd96919eb
docs/report_pack/2026-02-25-v12/ablation_notes.md,af387c8cc4fdaa239cc6179c2a826e05c6b4916da46452e3a8e83e0f298eeef5
docs/report_pack/2026-02-25-v12/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v12/manifest_sha256.csv,06efd1e848df308751940e7f515045ec882df6b1acc50438a1862ac4a4a644dc
docs/report_pack/2026-02-25-v12/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v12/scoreboard.md,4424b02a2866f295d404b43f7c0cc5c406c4380c5fe444df1cd419ab9c1b1c4e
docs/report_pack/2026-02-25-v13/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v13/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v13/manifest_sha256.csv,b9247013b072b1825d070e5f2f564e5fac2cf84df38a5fdb9147816c82e0e134
docs/report_pack/2026-02-25-v13/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v13/scoreboard.md,45231fb80711e6f3ecde3167ec57e3086b5cbe1b362843172027258d937cb595
docs/report_pack/2026-02-25-v14/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v14/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v14/manifest_sha256.csv,b4be37df8b913749c0f8508e4ed451fd43c5bfffa72b0415ec722389c8c65648
docs/report_pack/2026-02-25-v14/metrics.csv,42d8e19f4e2b12164048e506c433c405ac2d66706ae9d226d743a7c398983455
docs/report_pack/2026-02-25-v14/scoreboard.md,4cda32866d183b6deafee18e6d4404ad4ecda096310c0d46f963600cdf29d530
docs/report_pack/2026-02-25-v15/manifest_sha256.csv,96247ffb16a2aa44601cc30c0a1a97cb4e89f2a3c666a969d4185e9f4dbb6cfd
docs/report_pack/2026-02-25-v15/metrics.csv,2f1d9f9dffa2990f64e179d3bb079c6fbce3f67ded63d724a0e6f8ba3293aa39
docs/report_pack/2026-02-25-v15/scoreboard.md,6317dee2fd8d25d4ca2abd439c9e8a485253589c0d252223dbbbe9d10651f1e2
docs/report_pack/2026-02-25-v9/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v9/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v9/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v9/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v9/scoreboard.md,8ceaa7bcc307134273c799ae2c6ac608dfabcda181026d6e1acef8ed7770b242
docs/report_pack/2026-02-26-v16/ablation_notes.md,aa666f137bcc894c37d273dbb8e0a1333e46a7494d57673fcff9200fe8264ddb
docs/report_pack/2026-02-26-v16/failure_cases.md,e946e4b462be7c49dc1f9313041c871eb986801adc122bf9c905f7557ff12bf4
docs/report_pack/2026-02-26-v16/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
docs/report_pack/2026-02-26-v16/metrics.csv,c31bf4bfbf7745e42625eaadc3dd33113115c3d3af79a7445c847caddea77321
docs/report_pack/2026-02-26-v16/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v17/ablation_notes.md,fe2db020ea4db9afe502bf0483279cc1ae39c9ef54b305a0920c5a2d44a18c0d
docs/report_pack/2026-02-26-v17/failure_cases.md,b32756e3e911e3d78cee8dd6529c7c757583f58ba0678bed65f416876f3cb872
docs/report_pack/2026-02-26-v17/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
docs/report_pack/2026-02-26-v17/metrics.csv,0c7a36ce30c32539043e7ecfdcec235867e785d877d819f590952794429fc15e
docs/report_pack/2026-02-26-v17/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/2026-02-26-v18/ablation_notes.md,6ebaed0f142252ba252d0ebd52e501a78a55c270d7394fdb8db269d07fc5a5ae
docs/report_pack/2026-02-26-v18/failure_cases.md,1267064e52d43752e80b5bf95f23ea56cdb6b5834674a4416fd3ee278d32d036
docs/report_pack/2026-02-26-v18/manifest_sha256.csv,66a8ccc57c352f7925cacb046fba758afd0ea6d86a1c8ba0451f2aadf3c1a8b6
docs/report_pack/2026-02-26-v18/metrics.csv,0c7a36ce30c32539043e7ecfdcec235867e785d877d819f590952794429fc15e
docs/report_pack/2026-02-26-v18/scoreboard.md,d4bf3d327a81edf85b9c5138712d71235a7a3c966b284dd4f4bc08e9bffa6091
docs/report_pack/README.md,b3de4e2d24ec4071a42d21dfc9dc2b497549a18b9c812881d7175311fec1f7b3
notes/anti_cherrypick_seg200_260.md,21f94dbea7755722f08ddd0dc675ff7d38375fcb70920b95c1a689aaad38f24a
notes/anti_cherrypick_seg400_460.md,708467c738cfbd1e90e3d3a00d130422baf953b373439f781affe961dce89b4a
notes/attention_loss_design.md,90b7e3daa8441e4e86db56227bf5039f161432965ee096252800e3afcbe65e34
notes/cue_mining_spec.md,d990f96b6020a8d10fed9f3180ddc317edd60b76df0572062c75f00f794d41e8
notes/cue_mining_vggt_probe_selfcap_bar.md,4710ecc4f75619e9bb6775ce6ff2230ed7034afa360ad561cb3d0a7fa1c91c0d
notes/data-manifest.md,7db2a18d4f594228c5b8b2bec0dd5042f586c0b921a0986df437da0966ca7773
notes/decision-log.md,c084d4dccf90f24290aab1eb95ded06d668ff9a9b825692d39efa653a4f22ff9
notes/demo-runbook.md,5b6aaf0810c700d8079b9b47e59f488a9b27d1a8ac62f20e315dd7066ee38f1c
notes/env.md,32c376187ffe0b692625c5bce29dbe52489072ce223914afb0ec2f9a0523d255
notes/feature_loss_failure_attribution_minpack.md,978d9c58d1c68d171535a7425e6c0b572bd01dc1c64e68676fc8aaaa5adb0ba5
notes/feature_loss_v1_attempt.md,e04135f5b98292e91141274a44ada8f308b13709cda8466715d4b817be721802
notes/feature_loss_v2_failure_attribution_owner_b.md,a612235b969643cecb0d306b82485a14530d0059269057f8584c6efc32c76571
notes/handoff_planb_and_seg2_to_owner_b.md,0668b613cbb69a3ad5bcc34b8ed748f2521fd99659da6ae3c9f7bcd6b09d2dbd
notes/handoff_planb_seg2_owner_a.md,eb0dbed091f4986540d6cb160655421b46f80c38ebb1fd975f6f0c0c4ec261ba
notes/handoff_planb_seg400_460_owner_a.md,838f47af2ee65fd0f20a799d10d55ef01244ed391dcc3c710d50e2f178a94a8e
notes/integration_feature_loss_v2_2026-02-25.md,e73a51db920ee497808b9a559fb43229337053340c7a6983b5be776019ac001c
notes/midterm_exp_matrix.md,9bfe2b494d453869595f62f8383cbf01cd784b035fb77e161ae454a4a6734d4c
notes/ours_strong_attempt_selfcap_bar.md,0a4df11c9f3fccb2df1e8a1976609552076a94003daf5320122d606d80548502
notes/ours_strong_sweep_selfcap_bar.md,8ea1d06c832ddc4b42b900a5b8754979e3dda09e82985de3f5fc6bf482a21227
notes/ours_strong_v3_gated_attempt.md,1a7c1a270837ac6aad61635a86ce45e5fd29ff43483dcfa7715ef1ae6b20edd3
notes/owner_b_planb_writing_preflight.md,9eedb212435c2e654a2b009f7f39cd7e0926c1ca525c926acd4032465cc5b8ed
notes/owner_b_v18_preflight.md,eefe605a97ecc4086f9edc003f12f5f7aaf1689cd90318e307dea876822a5e75
notes/owner_b_writing_mode_preflight.md,1274407f744ddc43886ff7c8483f13c7a767ff8307ae3549c0db6615179e305e
notes/planb_gate_b1_owner_a.md,c1a99662220cf376b28d6eedf8cfcab593a77ed9f7a39601d484bdbbf68f6922
notes/planb_gate_b2_owner_a.md,b336524e67e6940395f90858195241b7628e1bce84f4959b98fa3de59eb24a67
notes/planb_preflight_owner_a.md,bf45af5d5e1e4f11fa8a7003e2015aae8bcf4edc4bba981d06155779e25a4ca0
notes/planb_seg2_gate_s1_owner_a.md,d5eb3386c328c279cef205ebbce79e42139dd9b75adc4b31a79141f8e692d077
notes/planb_seg2_gate_s2_owner_a.md,446808e5c65dbd6748413f1a96de76acb787a009d96de6108f130d5bae4aff44
notes/planb_seg2_preflight_owner_a.md,54fe9f70791d8e638b85810693a0c650fdbe7fe04e5e4c4c0877e87e35a4ef3e
notes/planb_seg400_460_data_owner_a.md,15f4b5714d295d4cc18d3243de5d7563638f3a88f6acfccbf5b77b870526c7fa
notes/planb_seg400_460_gate_s1_owner_a.md,c058f12ee3adf908870d71325ad6391a9fb89adc1fb4306000951f916a0173bd
notes/planb_seg400_460_gate_s2_owner_a.md,c465e723e21107a7496fc24e4bf92ed10e040a398fca7473eca1f47aa4105b10
