run_dir,gate,dataset,stage,step,psnr,ssim,lpips,tlpips,num_gs,notes
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,test,599,18.949626922607422,0.6652533411979675,0.4047809839248657,0.022958582267165184,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600,,600,val,599,18.46498680114746,0.6432386636734009,0.42169106006622314,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_postfix,,smoke200_postfix,test,199,12.632830619812012,0.3066297471523285,0.6306143999099731,0.08773767948150635,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_postfix,,smoke200_postfix,val,199,13.357588768005371,0.29783695936203003,0.6039052605628967,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,test,599,19.109888076782227,0.6673901081085205,0.40332674980163574,0.023601584136486053,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600,,weak_nocue_600,val,599,18.592565536499023,0.6439102292060852,0.4188506007194519,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200_postfix,,loss_v2_gated_smoke200_postfix,test,199,12.615031242370605,0.3057795464992523,0.6304123997688293,0.08638783544301987,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200_postfix,,loss_v2_gated_smoke200_postfix,val,199,13.341219902038574,0.29711493849754333,0.6029492020606995,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600,,loss_v2_postfix_600,test,599,18.67524528503418,0.6562440991401672,0.4219479560852051,0.026052214205265045,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600,,loss_v2_postfix_600,val,599,18.2242431640625,0.6364095211029053,0.43381503224372864,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix,,loss_v2_smoke200_postfix,test,199,12.616096496582031,0.3059036433696747,0.6300048232078552,0.08590242266654968,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix,,loss_v2_smoke200_postfix,val,199,13.342338562011719,0.29710081219673157,0.6031004190444946,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix_lam0.005,,loss_v2_smoke200_postfix_lam0.005,test,199,12.628589630126953,0.30620062351226807,0.6302304863929749,0.08682622760534286,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix_lam0.005,,loss_v2_smoke200_postfix_lam0.005,val,199,13.353242874145508,0.29753005504608154,0.603260338306427,,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix_lam0.01,,loss_v2_smoke200_postfix_lam0.01,test,199,12.62134075164795,0.30595341324806213,0.6304847002029419,0.08630479127168655,92749,
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix_lam0.01,,loss_v2_smoke200_postfix_lam0.01,val,199,13.347372055053711,0.29727447032928467,0.6033530235290527,,92749,
