path,sha256
README.md,d274e29291324c5c2888b3e8f48c1cdd68bb3cc5abb1343e6a5c10b074718f75
docs/README.md,ca96369a10c6090d979943cc483db2c48b0252a234559eebe0702187e967617f
docs/execution/2026-02-12-4d-reconstruction-execution.md,a62e1998fd153ff24978451247ef45abf22b70a58151718767daedf805dcb09b
docs/execution/2026-02-26-feature-loss-v2.md,448c26658593668d34782f3b13e4854de3a3362210c75015891acb59bb0447bb
docs/protocol.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1.yaml,be869cf4ff0eedc81694b65ea47d92bbf2f89d5a73b56581a85abaabe9c8079f
docs/protocols/protocol_v1_seg200_260.yaml,f745e27295c4fb04acc459d9d83a31011b28ca08c8e2c8d4e3cd2297e638dba8
docs/report_pack/2026-02-24/manifest_sha256.csv,14a2f6696c70e1f658e7361fa14485e1833340e6d25b6a1392534bf7e86fdb27
docs/report_pack/2026-02-24/metrics.csv,062addedb46280b9b4c190f3212e2ae78b42574463341d5cda5d7fdd8b58801e
docs/report_pack/2026-02-24-v4/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v4/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v4/manifest_sha256.csv,454588cb1c6902a097483f740104ebe194dd82f8032bcda3a1bdf95ee576d2c2
docs/report_pack/2026-02-24-v4/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v5/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v5/manifest_sha256.csv,4e153a349a32b52f755596b32c76ec34cbed0b3cedae31a12030dc53a944588f
docs/report_pack/2026-02-24-v5/metrics.csv,e3b52aa79bc21caa56ec47d0416276bf01e95b3541215b3c3d932c72bf0d143a
docs/report_pack/2026-02-24-v5/scoreboard.md,37d8dca2f923e946e9cb4756fc1058cbd4ed0bc837fecc2d42cdef4d366dee10
docs/report_pack/2026-02-24-v6/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v6/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v6/manifest_sha256.csv,bd53f149ac8c2027ca7f8979bf780621b28981448d9606a31a319a9cb8b3fd01
docs/report_pack/2026-02-24-v6/metrics.csv,a23be5c00aac1ce3920283389a99d3a1c1650519cb7ae358181b8c48222a69f8
docs/report_pack/2026-02-24-v6/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-24-v7/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-24-v7/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-24-v7/manifest_sha256.csv,69c037f1df02e4f07fae1dab79b136029aa7d4a1e10cf340462935ea3acf5b79
docs/report_pack/2026-02-24-v7/metrics.csv,1d889b6d618b4eb2f6956411060035f8b1cf3abc0954878c27334ed3807481f6
docs/report_pack/2026-02-24-v7/scoreboard.md,0615a59fc2486db8c0136864ab06f188b81c993e628437d141ff268cdf3a49a5
docs/report_pack/2026-02-25/ablation_notes.md,2976812facb0327a882f159a343c813d7b9f7e38c4997f1c0fe5282bc4fccbb3
docs/report_pack/2026-02-25/failure_cases.md,ccff9f07c7ae2792a513ce53cf0235f2ced518673e5d8a8f20e2e7266f7c9f6f
docs/report_pack/2026-02-25/metrics.csv,9f98c1ccb37419e508daead5808d8a39756c271493e6e7fc707bfa9a8df38a31
docs/report_pack/2026-02-25-v10/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v10/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v10/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v10/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v10/scoreboard.md,2cc21c1d83753a1a0cdd49005cd9bf6bf772b3aed13b188d4d2d08c9ef666d98
docs/report_pack/2026-02-25-v11/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v11/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v11/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
docs/report_pack/2026-02-25-v11/metrics.csv,53a45f092139c2889140ce7ce794a5c1cc86c00a279a2d3696d81255ff26166e
docs/report_pack/2026-02-25-v11/scoreboard.md,42bc1c64ff426489ffa6c220325b8a9c9ca142ad382aa9d5abddd87dd96919eb
docs/report_pack/2026-02-25-v12/ablation_notes.md,af387c8cc4fdaa239cc6179c2a826e05c6b4916da46452e3a8e83e0f298eeef5
docs/report_pack/2026-02-25-v12/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v12/manifest_sha256.csv,06efd1e848df308751940e7f515045ec882df6b1acc50438a1862ac4a4a644dc
docs/report_pack/2026-02-25-v12/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v12/scoreboard.md,4424b02a2866f295d404b43f7c0cc5c406c4380c5fe444df1cd419ab9c1b1c4e
docs/report_pack/2026-02-25-v13/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v13/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v13/manifest_sha256.csv,b9247013b072b1825d070e5f2f564e5fac2cf84df38a5fdb9147816c82e0e134
docs/report_pack/2026-02-25-v13/metrics.csv,eb93d003b053a4525432ec4dd89341c24ec0c041a2f70279385a7b91e69d2ed1
docs/report_pack/2026-02-25-v13/scoreboard.md,45231fb80711e6f3ecde3167ec57e3086b5cbe1b362843172027258d937cb595
docs/report_pack/2026-02-25-v14/ablation_notes.md,68ab09686b7826dd41f338876dd24e90a263a388719e626d024038f2e25c5bee
docs/report_pack/2026-02-25-v14/failure_cases.md,6dafd2e0332b49b764d9d6422f6455f91cca495696eb2e409e655f298695f590
docs/report_pack/2026-02-25-v14/manifest_sha256.csv,b4be37df8b913749c0f8508e4ed451fd43c5bfffa72b0415ec722389c8c65648
docs/report_pack/2026-02-25-v14/metrics.csv,42d8e19f4e2b12164048e506c433c405ac2d66706ae9d226d743a7c398983455
docs/report_pack/2026-02-25-v14/scoreboard.md,4cda32866d183b6deafee18e6d4404ad4ecda096310c0d46f963600cdf29d530
docs/report_pack/2026-02-25-v9/ablation_notes.md,9616bfc0f68be75424e2cf4949ed05a39d192225930fbaed6fd20e289c32f2a8
docs/report_pack/2026-02-25-v9/failure_cases.md,46bec5f8387435e74b7cf651e091083d1a3ae8a42c3d89297821a594c0858a03
docs/report_pack/2026-02-25-v9/manifest_sha256.csv,d452d29a64db5de5bf1b3ae0c63c48ed0acd1581db0f7d6cca4a411d1ec6ec8b
docs/report_pack/2026-02-25-v9/metrics.csv,a2726cc0236703145d91bdbbd5b51199efc80b6ed5363f275edce2d67dfd1530
docs/report_pack/2026-02-25-v9/scoreboard.md,8ceaa7bcc307134273c799ae2c6ac608dfabcda181026d6e1acef8ed7770b242
docs/report_pack/README.md,b3de4e2d24ec4071a42d21dfc9dc2b497549a18b9c812881d7175311fec1f7b3
notes/anti_cherrypick_seg200_260.md,7811a84651c422da28e6e81820ae0f1a0197aa7a268ee772999630411dfda16f
notes/attention_loss_design.md,90b7e3daa8441e4e86db56227bf5039f161432965ee096252800e3afcbe65e34
notes/cue_mining_spec.md,d990f96b6020a8d10fed9f3180ddc317edd60b76df0572062c75f00f794d41e8
notes/cue_mining_vggt_probe_selfcap_bar.md,4710ecc4f75619e9bb6775ce6ff2230ed7034afa360ad561cb3d0a7fa1c91c0d
notes/data-manifest.md,7db2a18d4f594228c5b8b2bec0dd5042f586c0b921a0986df437da0966ca7773
notes/decision-log.md,c084d4dccf90f24290aab1eb95ded06d668ff9a9b825692d39efa653a4f22ff9
notes/demo-runbook.md,5b6aaf0810c700d8079b9b47e59f488a9b27d1a8ac62f20e315dd7066ee38f1c
notes/env.md,32c376187ffe0b692625c5bce29dbe52489072ce223914afb0ec2f9a0523d255
notes/feature_loss_v1_attempt.md,e04135f5b98292e91141274a44ada8f308b13709cda8466715d4b817be721802
notes/integration_feature_loss_v2_2026-02-25.md,e73a51db920ee497808b9a559fb43229337053340c7a6983b5be776019ac001c
notes/midterm_exp_matrix.md,9bfe2b494d453869595f62f8383cbf01cd784b035fb77e161ae454a4a6734d4c
notes/ours_strong_attempt_selfcap_bar.md,0a4df11c9f3fccb2df1e8a1976609552076a94003daf5320122d606d80548502
notes/ours_strong_sweep_selfcap_bar.md,8ea1d06c832ddc4b42b900a5b8754979e3dda09e82985de3f5fc6bf482a21227
notes/ours_strong_v3_gated_attempt.md,1a7c1a270837ac6aad61635a86ce45e5fd29ff43483dcfa7715ef1ae6b20edd3
notes/qna.md,42566e12c11374bc62bd2fa933157e3735557b71f1e5f7e333602a206548fd69
notes/selfcap_adapter_hardening_handoff.md,0a27216ccfb31d5825070723caacaf83206e6b4c53fc34ec5dba6d1072525f6e
notes/selfcap_gate1_run.md,63f98244b4fc506269a9236582f2b4bd2d047eb0d751c6c54b5dc45cbe7e0d7e
notes/selfcap_temporal_corr_klt.md,4f72aab56ac2c6946340971b543541215cb2fa7b5a4b37c58fe2b4d1b9020ffe
notes/strong_fusion_v2_temporal_consistency.md,bf5c7963e8ee7ea5485c409063de721d808ce9ca7ee07db9a0c9f1465b4cf4d0
notes/t0-gate-decision.md,141694224cc10e0388dd27322c9254808b5818b7288dd0c22bbfc5ea7eb485b1
notes/v2_m1_preflight_owner_a.md,df1e79ac15a6206cb6ae5f4b8eafd6847012625bf232c0070358e7975d6154e2
notes/v2_m1_results_owner_a.md,02167b9f9904227e0f69fe56822fd4b7e6c915e2ce716eb91a7878ff62e57250
notes/v2_m2_results_owner_a.md,0e1619603397cc759027ff0c1aa4e559a3549a4e3eeaef8a0ce34c471babc843
notes/v2_postfix_m1_owner_a.md,5d116b3f40492460aa5c4ef53e86b88cd4513fbbf6f409f7325881eb8234c3d6
notes/v2_postfix_m2_owner_a.md,3c3c2c500774b03743bf14883505de478fd60c3946a7f12d459d0fbbfe26f2c9
notes/v2_postfix_preflight_owner_a.md,7de6e54a95544850c3535180be5660e3f560e68c4a57f074eab18321031ad538
notes/velocity_stats_selfcap_bar_8cam60f.md,45995d37ab36dbbc6c0247898043ffb567372c5a8ee8a2a5980ce51dfb2fcbda
notes/vggt_setup.md,898dbbb363477f0b11cca8bfb3b68be20f2d8b1644387252deedc0eab89bedd1
notes/weak_tuning_selfcap_bar.md,f499dedef699216b8b5f59dc0c34310d80a7093ee8c76f989260dec64961cd1d
notes/weak_vggt_probe_selfcap_bar.md,361955a14e16d0960885732f342ace531a7a2c3ab280d1fe10d8211e22dcd263
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/test_step0599.json,a0be902dd6981bd2d455dc88a0854e22efc8b0bde4161745614f741e6f864d43
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_600/stats/val_step0599.json,cbabc5cc5956502c6f53cb79db6c7d1b77cfc6b48c09fe0b7bd7a2728942c839
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_postfix/stats/test_step0199.json,8f851b09f456de03f4ea7a07f853e1c3d43ecf62ca59ad5c3f4884a8984ca406
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_postfix/stats/val_step0199.json,df248256bc35ada0aca30f7bd99fadd32f076d23cbd020198c50022aa05795db
outputs/protocol_v1/selfcap_bar_8cam60f/baseline_smoke200_postfix/videos/traj_4d_step199.mp4,512b494248b0d4cd9e37bf2647558669b72d7ea0c47b0feb995cc0a3286bc09d
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/test_step0599.json,b2c34f6e1dd26c6e276c67e6087786fc79cc0da365a45ed58112413f24c7b0e3
outputs/protocol_v1/selfcap_bar_8cam60f/control_weak_nocue_600/stats/val_step0599.json,9c189746aea4d07842ec0fc53adf46b9e82d8368fddbb2a72baacdf1b3d10df7
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200_postfix/stats/test_step0199.json,4b647018cace4c202dca5286016993c718c8e58de153b5917f27d1fd23d54def
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200_postfix/stats/val_step0199.json,f7518a5f09a2ee303816984c601153da31716b28e9057db278a51fdee9bb0499
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_gated_smoke200_postfix/videos/traj_4d_step199.mp4,17a037cfd81913381bda2a4bf9f2f00a7457e39a31c65c1a73fe70ccdf4770be
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/stats/test_step0599.json,c984710391613310441d11f802768a3352935fa857285ff78d8e9aa9c0946cb4
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/stats/val_step0599.json,320ac2fbfe21f72b02a47497d52d4c6c30fbf92c42ff4dd2b3573ffb345774c6
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_postfix_600/videos/traj_4d_step599.mp4,e282911f991e1062cfa1d4d7b6ed9759e027ff01efdedbfd8e5ee1ba75c74938
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix/stats/test_step0199.json,5bfe72207e28cc1a024f856a76ee6965cc6ad182670aa37aaeb0fe558007365a
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix/stats/val_step0199.json,f4a036d0e4a16b1913b74e13f8f28d1f2ee0dce55a3e6a5baed0ebf0d8bc1d2f
outputs/protocol_v1/selfcap_bar_8cam60f/feature_loss_v2_smoke200_postfix/videos/traj_4d_step199.mp4,79ed36ec0b6a530827ef15639267fe8584b29879f1215d5793217247a4474648
